Name,Username,Joining,Following,Followers,Posts,Banner,Profile,Article 1,Article 2,Article 3,Article 4,Article 5
Elon Musk,@elonmusk,Jun-09,738,196.4M,50.7K,https://www.X.com/elonmusk/header_photo,https://www.X.com/elonmusk/photo,"A Trump victory is essential to defense of freedom of speech, secure borders, safe cities and sensible spending!","NEW POLLS SHOW TRUMP LEADING IN KEY BATTLEGROUND STATESFresh Polls by Trafalgar and Insider Advantage from seven battleground states suggest Trump could win the election with 296 electoral votes:

- Michigan: Trump leads 47% to 46.6%.

- Pennsylvania: Trump ahead 47% to",Next I’m buying Coca-Cola to put the cocaine back in,"I hope that even my worst critics remain on Twitter, because that is what free speech means",Let’s make Twitter maximum fun!
Barack Obama,@BarackObama,Mar-07,539.3K,131.8M,17K,https://www.X.com/BarackObama/header_photo,https://www.X.com/BarackObama/photo,"""No one is born hating another person because of the color of his skin or his background or his religion...""",Kobe was a legend on the court and just getting started in what would have been just as meaningful a second act. To lose Gianna is even more heartbreaking to us as parents. Michelle and I send love and prayers to Vanessa and the entire Bryant family on an unthinkable day.,"Congratulations to my friend, President@JoeBiden! This is your time.","In every scene, you are my star,@MichelleObama! Happy birthday, baby!","Happy birthday to my love, my partner, and my best friend. Every moment with you is a blessing. Love you, Miche."
Cristiano Ronaldo,@Cristiano,Jun-10,69,112.8M,"4,140",https://www.X.com/Cristiano/header_photo,https://www.X.com/Cristiano/photo,My life,Forever Love…,Victory is a State of Mind. A long tradition of crafting trunks photographed by@annieleibovitzfor@LouisVuitton,,
Justin Bieber,@justinbieber,Mar-09,272.8K,110.3M,31.1K,https://www.X.com/justinbieber/header_photo,https://www.X.com/justinbieber/photo,@Diane_Keaton,Happy bday#JUNGKOOK. They ain’t ready :) now watch this tweet go crazy,I want my friend out.. I appreciate you trying to help him. But while your at it@realDonaldTrumpcan you also let those kids out of cages?,Never say never,#PrayforManchester
Rihanna,@rihanna,Oct-09,967,108.2M,10.7K,https://www.X.com/rihanna/header_photo,https://www.X.com/rihanna/photo,.,my perfect baby!!!@britishvogue@inezandvinoodh,happy friday,CountEveryVoteWe’llWait .,@BritishVoguemarch 2023 issue
KATY PERRY,@katyperry,Feb-09,244,106.1M,12K,https://www.X.com/katyperry/header_photo,https://www.X.com/katyperry/photo,"143
THE ALBUM
SEPTEMBER 20TH
PRE-ORDER NOWhttp://KatyPerry.com",This what I meanthttps://x.com/FLICTERIA/stat/FLICTERIA/status/1105396666310496256…,"WOMAN’S WORLD
SONG JULY 11 
VIDEO JULY 12
PRE-SAVE + PRE-ORDER 
GET READY TO POP OFFhttp://KATYPERRY.COM",it’s TIME for fresh FRUTA!@kpcollections,I love you guyyyysss
Narendra Modi,@narendramodi,Jan-09,"2,670",101.6M,43.5K,https://www.X.com/narendramodi/header_photo,https://www.X.com/narendramodi/photo,Congratulations to Deepthi Jeevanji for her spectacular Bronze medal win in the Women's 400M T20 at#Paralympics2024! She is a source of inspiration for countless people. Her skills and tenacity are commendable.#Cheer4Bharat,Telah berkunjung ke Masjid Omar Ali Saifuddien di Brunei.,Went to the Omar Ali Saifuddien Mosque in Brunei.,"Merasa gembira untuk merasmikan Chancery Suruhanjaya Tinggi India yang baharu, ia menunjukkan hubungan kami yang lebih kukuh dengan Negara Brunei Darussalam. Ini juga akan memberi perkhidmatan kepada warga India di Brunei Darussalam.","Delighted to inaugurate the new Chancery of the High Commission of India, indicative of our stronger ties with Brunei Darussalam. This will also be serving our diaspora."
Taylor Swift,@taylorswift13,Dec-08,0,95.2M,858,https://www.X.com/taylorswift13/header_photo,https://www.X.com/taylorswift13/photo,"The Tortured Poets Department. An anthology of new works that reflect events, opinions and sentiments from a fleeting and fatalistic moment in time - one that was both sensational and sorrowful in equal measure. This period of the author’s life is now over, the chapter closed and","After stoking the fires of white supremacy and racism your entire presidency, you have the nerve to feign moral superiority before threatening violence? ‘When the looting starts the shooting starts’??? We will vote you out in November.@realdonaldtrump",get in the car it’s august,"Surprise!! 1989 (Taylor’s Version) is on its way to you! The 1989 album changed my life in countless ways, and it fills me with such excitement to announce that my version of it will be out October 27th. To be perfectly honest, this is my most FAVORITE re-record I’ve ever done",All’s fair in love and poetry... New album THE TORTURED POETS DEPARTMENT. Out April 19http://store.taylorswift.com: Beth Garrabrant
Donald J. Trump,@realDonaldTrump,Mar-09,51,90.2M,59.2K,https://www.X.com/realDonaldTrump/header_photo,https://www.X.com/realDonaldTrump/photo,http://DONALDJTRUMP.COM,"Tonight,@FLOTUSand I tested positive for COVID-19. We will begin our quarantine and recovery process immediately. We will get through this TOGETHER!","Going welI, I think! Thank you to all. LOVE!!!","I WON THIS ELECTION, BY A LOT!","I am asking for everyone at the U.S. Capitol to remain peaceful. No violence! Remember, WE are the Party of Law & Order – respect the Law and our great men and women in Blue. Thank you!"
Lady Gaga,@ladygaga,Mar-08,111.8K,83M,"9,991",https://www.X.com/ladygaga/header_photo,https://www.X.com/ladygaga/photo,Die With A SmileOUT NOW@BrunoMarshttp://GagaMars.lnk.to/DieWithASmile,What’s fortnight,A dove carrying an olive branch. May we all make peace with each other.,AAAAAAAAAAAAAHHHHHRHRGRGRGRRRGURBHJB EORWPSOJWPJORGWOIRGWSGODEWPGOHEPW09GJEDPOKSD!!!!!!!!!!!!!!!0924QU8T63095JRGHWPE09UJ0PWHRGW,earth is cancelled
NASA,@NASA,Dec-07,174,82.4M,72.2K,https://www.X.com/NASA/header_photo,https://www.X.com/NASA/photo,"NASA and Boeing teams are ""go"" to proceed with undocking the uncrewed#Starlinerfrom the@Space_Stationon Friday, Sept. 6.

Undocking coverage is set to begin at 5:45pm ET (2145 UTC), with Starliner touching down at 12:03am (0403 UTC) on Sept. 7. More:https://go.nasa.gov/3TayjWx","Sometimes you need to eat an entire stream of dust thousands of light-years long.

Let us show you the best way to do it! In this image, the supermassive black hole at the heart of the Andromeda galaxy consumes streams of gas and dust:https://go.nasa.gov/4gac2lA","This#LaborDay, we thank the people from many different fields and backgrounds who help us explore the cosmos. We're grateful for our passionate, dedicated workforce and proud to be one of the best places to work in the federal government:https://nasa.gov/people/",A pulsing sound from a speaker in Boeing’s Starliner spacecraft heard by NASA astronaut Butch Wilmore aboard the International Space Station has stopped. The feedback from the speaker was the result of an audio configuration between the space station and Starliner. The space,"NASA and Boeing teams are ""go"" to proceed with undocking the uncrewed#Starlinerfrom the@Space_Stationon Friday, Sept. 6.

Undocking coverage is set to begin at 5:45pm ET (2145 UTC), with Starliner touching down at 12:03am (0403 UTC) on Sept. 7. More:https://go.nasa.gov/3TayjWx"
YouTube,@YouTube,Nov-07,"1,170",79.7M,59.3K,https://www.X.com/YouTube/header_photo,https://www.X.com/YouTube/photo,can we see this again in slow motion?,airbrush skills from Australian artist@CarstenZ→https://yt.be/KL2LV,what's your favorite flower to stop and smell?,this sign to book a trip to Indonesia is almost as clear as the water@ArsalBahtiar→https://yt.be/3o9r9,good gamegood gamegood game
Kim Kardashian,@KimKardashian,Mar-09,131,75.2M,36.8K,https://www.X.com/KimKardashian/header_photo,https://www.X.com/KimKardashian/photo,Would you prefer she lose thetoo? A single mom has to work too boo! This was a professional commitment planned far in advance and you better believe she is not waiting on anyone to pay her bills or provide for her daughter. PERDIODT!!!https://x.com/2Cool2Blogggg//2Cool2Blogggg/status/1098585916380246017…,He’s here and he’s perfect!,The West Family Christmas Card 2019,NO BIG DEAL KENNY G IN MY LIVING ROOM!!! Happy Valentines Day,late nite snack
Ellen DeGeneres,@EllenDeGeneres,Aug-08,24.9K,73.9M,24.6K,,https://www.X.com/EllenDeGeneres/photo,If only Bradley's arm was longer. Best photo ever.#oscars,See you tomorrow.,"hi@chrissyteigen& @TheEllenShow!! my parents aren’t going to attend my wedding because they don’t like that i’m gay! i need someone to walk me down the aisle and someone else for a “father/daughter” dance. plz come, my fiancée and i would cry#shootingmyshot","I’m heartbroken. tWitch was pure love and light. He was my family, and I loved him with all my heart. I will miss him. Please send your love and support to Allison and his beautiful children - Weslie, Maddox, and Zaia.",Care. Love. Be outraged. Be devastated. Just don’t give up. The world needs good humans today.
X,@X,Feb-07,0,68.3M,15.4K,https://www.X.com/X/header_photo,https://www.X.com/X/photo,"“i never see you at the club”

correct.

but you’ll see my posts going viral on the timeline","save yourself from your own bad decisions (or typos) (or both)

DM edits are here. you’re welcome",Edit DMs now available on iOS! Download the latest app to access the feature. Other platforms coming soon.,"power to the people

in& everywhere else",advertise job postings directly on the timeline!
Selena Gomez,@selenagomez,Mar-09,"1,064",65.8M,"5,529",https://www.X.com/selenagomez/header_photo,https://www.X.com/selenagomez/photo,"Clock in, baby get to work…  “Love On” is OUT NOW!https://SelenaGomez.lnk.to/LoveOn",,My heart is absolutely broken. I miss you Christina,Watching a Constitutional right be stripped away is horrific. A woman should have the right to CHOOSE what she wants to do with her own body. End of story.,Single Soon is out everywhere!https://SelenaGomez.lnk.to/SingleSoon
Bill Gates,@BillGates,Jun-09,589,65.4M,"4,481",https://www.X.com/BillGates/header_photo,https://www.X.com/BillGates/photo,Halting funding for the World Health Organization during a world health crisis is as dangerous as it sounds. Their work is slowing the spread of COVID-19 and if that work is stopped no other organization can replace them. The world needs@WHOnow more than ever.,"Some memories stick with you forever. Others follow you around the internet for 28 years. Happy birthday,@Windows.","I’m always amazed by the disconnect between what we see in the news and the reality of the world around us. As my late friend Hans Rosling would say, we must fight the fear instinct that distorts our perspective:https://b-gat.es/2WvUqqp",It’s great to see India’s leadership in scientific innovation and vaccine manufacturing capability as the world works to end the COVID-19 pandemic@PMOIndia,"Congratulations to@narendramodion winning a third term as Prime Minister. You have strengthened India's position as a source of innovation for global progress in sectors like health, agriculture, women-led development, and digital transformation. Look forward to a continued"
Virat Kohli,@imVkohli,Sep-09,64,64.9M,"2,963",,https://www.X.com/imVkohli/photo,Special win. Thank you to all our fans for turning up in numbers.,"And then, we were three! Arriving Jan 2021",,Today we have promised each other to be bound in love for ever. We are truly blessed to share the news with you.This beautiful day will be made more special with the love and support of our family of fans & well wishers. Thank you for being such an important part of our journey.,Anddddd the king is backthe greatest finisher ever in the game. Made me jump Outta my seat once again tonight.@msdhoni
CNN Breaking News,@cnnbrk,Jan-07,121,63.9M,81.8K,https://www.X.com/cnnbrk/header_photo,https://www.X.com/cnnbrk/photo,"BREAKING: JOE BIDEN WINS

Joe Biden will be the 46th president of the United States, CNN projects, after a victory in Pennsylvania puts the Scranton-born Democrat over 270https://cnn.it/38juojB#CNNElection","Adam Johnson, the man seen carrying House Speaker Nancy Pelosi's lectern during the Capitol siege, has been arrested in Floridahttps://cnn.it/2MPb0m0","BREAKING: JOE BIDEN WINS

Joe Biden will be the 46th president of the United States, CNN projects, after a victory in Pennsylvania puts the Scranton-born Democrat over 270https://cnn.it/3eCQoqW#CNNElection",Fulton County releases a mug shot following former President Donald Trump's fourth arrest this yearhttps://cnn.it/3sqyanz,
Neymar Jr,@neymarjr,Jun-10,601,63.7M,42.5K,https://www.X.com/neymarjr/header_photo,https://www.X.com/neymarjr/photo,Felicidades Hermano#leomessi,#leomessi,Único arrependimento que tenho é por não ter dado na cara desse babaca,Morning,Deus
CNN,@CNN,Feb-07,"1,078",62.8M,422.7K,https://www.X.com/CNN/header_photo,https://www.X.com/CNN/photo,New York Gov. Kathy Hochul's former deputy chief of staff has been charged with acting as an agent for the Chinese government,Exclusive: The son of the late Sen. John McCain condemns Trump's controversial Arlington visit and explains why he's voting for Kamala Harrishttps://cnn.it/3APO27k,"Judge orders Trump campaign to temporarily stop using “Hold On, I’m Coming,” co-written by the late songwriter Isaac Hayes at political rallies.","A Russian strike against a military educational facility in central Ukraine has killed 41 people and injured more than 180 others, Zelensky says","A suspect is in custody after a series of shootings along Interstate 5 in Washington state left multiple people injured, officials say"
Justin Timberlake,@jtimberlake,Mar-09,341,60.5M,"4,511",https://www.X.com/jtimberlake/header_photo,https://www.X.com/jtimberlake/photo,THE FORGET TOMORROW WORLD TOUR. SEE YOU THERE#TFTWTOURhttps://justintimberlake.com,Hey guys... it's May.,"It’s heartbreaking to hear that someone who brought so much joy to a room, was hurting so much behind closed doors. I’ve known Twitch for over 20 years through the dance community - he always lit everything up. You just never know what someone is really going through.",We got a babysitter.#Emmys,Tonight@ShawnMendes@iHeartFestival
PMO India,@PMOIndia,Jan-12,519,56.7M,37K,https://www.X.com/PMOIndia/header_photo,https://www.X.com/PMOIndia/photo,PM@narendramodivisited the Omar Ali Saifuddien Mosque in Brunei.,PM@narendramodiinaugurated the new Chancery premises of the High Commission of India in Brunei Darussalam. It will significantly benefit the Indian diaspora.,"PM@narendramodiarrived in Brunei Darussalam a short while ago.

In a special gesture, the Prime Minister was warmly received by Crown Prince His Royal Highness Prince Haji Al-Muhtadee Billah at the airport.",PM@narendramodiemplanes for two-nation visit to Brunei Darussalam and Singapore.,"Chief Minister of Rajasthan, Shri@BhajanlalBjp, met Prime Minister@narendramodi."
The New York Times,@nytimes,Mar-07,875,55.3M,550K,https://www.X.com/nytimes/header_photo,https://www.X.com/nytimes/photo,"Here's a guide to how you can keep up with The New York Times, on and off Twitter.@nytimesshares news to help you understand the world.@nytopinionoffers crucial perspectives on the issues that matter to you.",Kamala Harris has made history.https://nyti.ms/36dkRYX,What music do Americans love the most? We made a playlist for each neighborhood.http://nyti.ms/2vevQOO,Live Review: K-Pop Superstars BTS Lit Up Citi Field’s Stage. Their Fans Did the Rest.,"Leni Robredo, the only woman on the ballot in the Philippines election, is an outspoken critic of President Rodrigo Duterte and a frequent target of his insults.

Thousands of young people, some too young to vote, have been cheering her on.#Halalan2022https://nyti.ms/3P9bNKj"
