Name,Username,Joining,Following,Followers,Posts,Banner,Profile,Article 1,Article 2,Article 3,Article 4,Article 5
Britney Spears,@britneyspears,Sep-08,343.4K,54.5M,"5,363",https://www.X.com/britneyspears/header_photo,https://www.X.com/britneyspears/photo,Good God I love my fans so much it’s crazy!!! I think I’m gonna cry the rest of the day !!!! Best day ever … praise the Lord … can I get an Amen????#FreedBritney:@AbbyShalawylo,Does anyone think global warming is a good thing? I love Lady Gaga.  I think she's a really interesting artist.,Me & my husband stand with the people of Iran fighting for freedom.,"Coming along, folks ... coming along!!!!! New with real representation today ... I feel GRATITUDE and BLESSED !!!! Thank you to my fans who are supporting me ... You have no idea what it means to me be supported by such awesome fans !!!! God bless you all !!!!!",Proud mommy moment!
ESPN,@espn,Mar-07,403,53.4M,146.1K,https://www.X.com/espn/header_photo,https://www.X.com/espn/photo,"Taylor Tannebaum: After a big win like this … what does this week look like for you?

Thomas Castellanos: ""I go to Boston College, so we got class tomorrow.""","Notre Dame moves into the top 5 of the college football AP poll ahead of Week 21. Georgia
2. Ohio State
3. Texas
4. Alabama
5. Notre Dame
6. Ole Miss
7. Oregon
8. Penn State
9. Missouri
10. Michigan","""What you’ve got is a new day. It’s not going back, so everybody just needs to get used to it."" —Doug Williams

More on the story from@JReidESPNand the full list of Week 1 starters:http://spr.ly/6010mAdt0","Breaking: Leon Draisaitl and the Oilers have agreed on an eight-year contract extension beginning in 2025-26 with an average annual value of $14 million, the team announced.",No. 1 Jannik Sinner is moving on to the#USOpenquarterfinal
Shakira,@shakira,Jun-09,236,53.3M,"8,307",https://www.X.com/shakira/header_photo,https://www.X.com/shakira/photo,"Las Mujeres Ya No Lloran

El nuevo álbum / The new album

OUT NOW!https://SML.lnk.to/LMYNL/",This time for Africa!!#WorldCup,Orgullosa de ser Latinoamericana.,"Today at the final of the World Cup, I only hope the players on the field and the whole world remembers that there’s a man and fellow footballer called Amir Nasr, on death row, only for speaking in favor of Women’s rights.",El mejor regalo de cumpleaños ha sido sentir el apoyo de todos mis fans y el más increíble y ético equipo de trabajo que una artista puede desear. Hemos escalado el Kilimanjaro y los latinos hemos hecho historia esta noche. No lo hubiéramos logrado sin ustedes!!
LeBron James,@KingJames,Mar-09,181,53M,"9,378",https://www.X.com/KingJames/header_photo,https://www.X.com/KingJames/photo,U bum@StephenCurry30already said he ain't going! So therefore ain't no invite. Going to White House was a great honor until you showed up!,FUCK THIS MAN!!!! WE DEMAND CHANGE. SICK OF IT,"Man we cancelling sporting events, school, office work, etc etc. What we really need to cancel is 2020!. Damn it’s been a rough 3 months. God bless and stay safe",!,Same arena. Same basket. Same dunk. 19 years apart.
Demi Lovato,@ddlovato,Feb-09,2,52.2M,17.7K,https://www.X.com/ddlovato/header_photo,https://www.X.com/ddlovato/photo,“CHULA” — ya disponible / out now!  Thank you for all of your support on this songhttps://grupofirme.lnk.to/chula,"Just officially turned 6 years sober. So grateful for another year of joy, health and happiness. It IS possible.",Coachellaaaaaa,Anyone else ever been so tired you gotta take a nap before you can get ready for bed?,"RIP Naya Rivera. I’ll forever cherish the opportunity to play your girlfriend on Glee. The character you played was groundbreaking for tons of closeted (at the time) queer girls like me, and your ambition and accomplishments were inspiring to Latina women all over the world."
UEFA Champions League,@ChampionsLeague,Jul-12,640,52.2M,95.4K,https://www.X.com/ChampionsLeague/header_photo,https://www.X.com/ChampionsLeague/photo,The league phase table#UCL,Galatasaray flying at Old Trafford#UCL,,#UCL,
BBC Breaking News,@BBCBreaking,Apr-07,3,51.8M,41.1K,https://www.X.com/BBCBreaking/header_photo,https://www.X.com/BBCBreaking/photo,"At least 12 people dead and two missing after boat carrying migrants capsized in Channel, says French interior minister","Pregnant woman and six minors among at least 12 who died when migrant boat capsized in Channel, say French officials
 
Follow live:",Scotland's finance secretary outlines £500m of spending cuts as she warns of a significant financial challenge ahead,"More than 40 killed and 180 injured in Russian missile strike on Ukrainian city of Poltava, President Volodymyr Zelensky says
 
Follow live:","Five children, aged 12 to 14, arrested on suspicion of murder after death of 80-year-old dog walker following attack in park in Leicester, UK"
Real Madrid C.F.,@realmadrid,May-08,64,51.4M,99.1K,https://www.X.com/realmadrid/header_photo,https://www.X.com/realmadrid/photo,TRABAJTRABAJTRABAJ#RMCity,@Lucasvazquez91#RMCity,@Frangarcia_11#RMCity,¡Nuestros madridistas convocados con sus selecciones!,@thibautcourtois#RMCity
Jimmy Fallon,@jimmyfallon,Jul-08,10.7K,49.6M,14.9K,https://www.X.com/jimmyfallon/header_photo,https://www.X.com/jimmyfallon/photo,Getting ready for#BTSonFallontonight.,Congrats@BTS_twton the#2019MAMAAlbum of the Year-Chimmy,.@BTS_twtat#CitiFieldtonight!! New York loves you! Break a leg!!Chimmy#BTSxCITIFIELD,"Oooohhhhhhhh my man#JIMIN(@BTS_twt) with a solo jam!! I love it. Congrats!!Your brother, Chimmy",@BTS_twt#GRAMMYs
FC Barcelona,@FCBarcelona,Dec-09,121,49M,143.5K,https://www.X.com/FCBarcelona/header_photo,https://www.X.com/FCBarcelona/photo,2024-25 Shirt Numbers!,21 years since this@10Ronaldinhojaw-dropper!,All the best quotes from President@JoanLaportaFCB's press conference.,"""To me, Lewandowski appears more motivated than ever. He needed this new push. He is committed to the Club.""

-@JoanLaportaFCB",President@JoanLaportaFCBon Hansi Flick:
Amitabh Bachchan,@SrBachchan,May-10,"1,818",48.9M,71.1K,https://www.X.com/SrBachchan/header_photo,https://www.X.com/SrBachchan/photo,"T 3590 -I have tested CoviD positive ..  shifted to Hospital  .. hospital informing  authorities .. family and staff undergone tests , results awaited ..
All that have been in close proximity to me in the last 10 days are requested to please get themselves tested !","T 3516 - .. just getting news of the passing of Irfaan Khan .. this is a most disturbing and sad news ..An incredible talent .. a gracious colleague .. a prolific contributor to the World of Cinema .. left us too soon .. creating a huge vacuum .. 
Prayers and duas","T 3591 - ... to them that have expressed their concern, their prayers and their wishes for Abhishek Aishwarya Aaradhya and me .. my unending gratitude and love ..वो सब जिन्होंने अपनी प्रार्थनाएँ अभिषेक, ऐश्वर्या आराध्या और मुझे , व्यक्त की हैं , मेरा हृदय पूर्वक आभार","T 3613 - I have tested CoVid- have been discharged. I am back home in solitary quarantine. 
Grace of the Almighty, blessings of Ma Babuji, prayers & duas of near & dear & friends fans EF .. and the excellent care and nursing at Nanavati made it possible for me to see this day .","T 3592 - It shall not be possible for me to acknowledge and respond to all the prayers and wishes expressed by them that have shown concern towards Abhishek, Aishwarya, Aaradhya and me .. 
I put my hands together and say ..Thank you for your eternal love and affection    .."
방탄소년단,@BTS_twt,Jul-11,133,48.6M,12.9K,https://www.X.com/BTS_twt/header_photo,https://www.X.com/BTS_twt/photo,Never Not,,Hi Army,아미 보고 싶다 ㅜ,@Harry_Styles
Akshay Kumar,@akshaykumar,Apr-09,27,46.9M,41.9K,,https://www.X.com/akshaykumar/photo,"Honestly this news has left me shocked and speechless...I remember watching#SushantSinghRajputin Chhichhore and telling my friend Sajid, its producer how much I’d enjoyed the film and wish I’d been a part of it. Such a talented actor...may God give strength to his family",SC directs CBI to investigate Sushant Singh Rajput’s death. May the truth always prevail#Prayers,"This is that time when all that matters is the lives of our people. And we need to do anything and everything it takes. I pledge to contribute Rs 25 crores from my savings to@narendramodiji’s PM-CARES Fund. Let’s save lives, Jaan hai toh jahaan hai.","The PM-CARES Fund accepts micro-donations too. It will strengthen disaster management capacities and encourage research on protecting citizens. 

Let us leave no stone unturned to make India healthier and more prosperous for our future generations.",Diwali came early this year. Historical day indeed! Jai Siya Ram
NBA,@NBA,Feb-09,"2,023",46.9M,360.3K,https://www.X.com/NBA/header_photo,https://www.X.com/NBA/photo,"Point of attack.
Screen navigation.
Help defense.
Post defense.
Rim protection.

Jrue Holiday and Derrick White are a SPECIAL backcourt duo#NBADefenseWeek",Get 12 months of NBA League Pass and more rewards with the#NBA2K25Hall of Fame editionPre-order@NBA2Ktoday!#BallOverEverything:https://link.nba.com/HOFNBA2k25,Top DEFENSIVE Plays of 2023-24We continue with 40-31!#NBADefenseWeek,Full top 50 in the NBA Apphttps://link.nba.com/Top50Def,Paul George joins Joel Embiid and Tyrese Maxey to give the Sixers some extra star power@Powell2daPeoplebreaks down Philly's busy summer and previews their 2024-25 season in today's 30 Teams in 30 Days!:https://link.nba.com/PHI24TW
Miley Cyrus,@MileyCyrus,Mar-11,78,46M,12.3K,https://www.X.com/MileyCyrus/header_photo,https://www.X.com/MileyCyrus/photo,10 years later .....,Me &@selenagomezon our way to Area 51,Hannah is punk now!,,
Salman Khan,@BeingSalmanKhan,Apr-10,29,45.6M,43.4K,https://www.X.com/BeingSalmanKhan/header_photo,https://www.X.com/BeingSalmanKhan/photo,Happy Birthday Kaptaan Sahab!@msdhoni,U will be missed ...#RIPSushant,"Big loss to the film industry, his fans, all of us n specially his family. My heart goes out to his family. May God give them strength. 
Rest in peace brother u shall always be missed n be in all our hearts..","Rest in peace chintu sirrr,  kaha suna maaf , strength , peace n light to family n friends...",Chand Mubarak
BTS_official,@bts_bighit,May-13,27,44.6M,12.6K,https://www.X.com/bts_bighit/header_photo,https://www.X.com/bts_bighit/photo,We are excited to be part of the upcoming#LouisVuittonshow in Seoul!this tweet to set a reminder to watch on July 7th at 7pm (KST).#BTS#방탄소년단#LVMenFW21,"Me, Myself, and
Jung Kook#Photo_Folio​#Editor_JK",[#오늘의방탄] 항상 같은 말을 하고 있었던거야 우린#보고싶었어아미#방탄생일ㅊㅋ#MUSTER소우주13일공연,"[#오늘의방탄] BTS visited the#WhiteHouseto discuss anti-Asian hate crimes and Asian inclusion!
잊을 수 없는 경험을 선사해 준, 전 세계 모든 아미 여러분 고마워요!#BTSatTheWhiteHouse#백악관소년단#BTS#방탄소년단","[#오늘의방탄] UN SDG Moment with#BTS새롭게 시작되는 세상에서, 모두가 서로에게 ‘Welcome’이라고 말해주길#문화특사소년단#방탄소년단#BTSARMY#YouthToday#YourStories#PermissiontoDance"
jlo,@JLo,Oct-09,"1,914",44.4M,19.1K,https://www.X.com/JLo/header_photo,https://www.X.com/JLo/photo,5  2 …. What it do!? It’s my birthday,This Is Me…Now,THIS IS ME…NOW,,Thank you@jlofor a night that shows how much Latinos have to offer!#SuperBowl#PepsiHalftime
Premier League,@premierleague,Jul-11,83,44.3M,160.6K,https://www.X.com/premierleague/header_photo,https://www.X.com/premierleague/photo,The latest a team has ever trailed by two goals and won in the Premier LeagueEverton 2-3@afcbournemouthwas *dramatic*!,Jadon Sancho is now walking in the footsteps of his childhood heroes,"The most Premier League appearances a player has made while averaging a goal per game69 Erling Haaland
68
67
66
65
64
63
62
61
60
59
58
57
56
55
54
53
52
51
50
49
48
47
46
45
44
43
42
41
40
39
38
37
36
35
34
33
32
31
30
29
28
27
26
25
24
23 Kevin Phillips
22
21
20
19
18
17","Haaland to break his own record?Forward options at Aston VillaBrighton exploiting Arsenal's space 

Recap some of the key talking points from the Premier League weekend",
Shah Rukh Khan,@iamsrk,Jan-10,73,44.1M,60.1K,https://www.X.com/iamsrk/header_photo,https://www.X.com/iamsrk/photo,"He loved me so much...I will miss him so much. His energy, enthusiasm and his full happy smile. May Allah bless his soul and my condolences to his near and dear ones. This is extremely sad....and so shocking!!","My friend...inspiration & the greatest actor of our times. Allah bless your soul Irrfan bhai...will miss you as much as cherish the fact that you were part of our lives. 
“पैमाना कहे है कोई, मैखाना कहे है  दुनिया तेरी आँखों को भी, क्या क्या ना कहे है” Love u",It’s so lovely to live in front of the sea…..the sea of love that spreads all around me on my birthday….thank u. Grateful for making me feel so special….& happy.,So good to see a great game of cricket. So wonderful to see India win. So brilliant to see@imVkohlibatting….and so inspiring to see him cry and smile….and the background score of Chak de India!! Happy Diwali starts right now!!!,"Chaand Taare todh laoon….Saari Duniya par main chhaoon. Aaj india aur@isrochhaa gaya. Congratulations to all the scientists and engineers…the whole team which has made India so proud. Chandrayaan-3 has successfully
soft-landed on the moon.#Chandrayaan3"
SportsCenter,@SportsCenter,Mar-09,684,43.6M,147K,https://www.X.com/SportsCenter/header_photo,https://www.X.com/SportsCenter/photo,This teacher drew a Kobe mural on his classroom white board(via jcoreyartist/Instagram),10 years later ...,He made a portrait of Kobe Bryant with Rubik's Cubes(via@brundagemagic),Didn’t expect that(via@BeachGalloway),
Bruno Mars,@BrunoMars,Dec-09,95,42.2M,"5,034",,https://www.X.com/BrunoMars/photo,Thanks Fellas.,I BEEN DRIPPIN' IN FINESSE#BTSCarpool@bts_twt@brunomars@iamcardib,Thank you Bahrain,"It’s been 6 long years but i finally “Come to Brasil”  Thank you São Paulo for two incredible nights. I LOVE YOU! Sincerely, Your Bruninho",…. Thanks?https://t.co/Usmcgu0sFg
Oprah Winfrey,@Oprah,Jan-09,311,41.5M,13.6K,https://www.X.com/Oprah/header_photo,https://www.X.com/Oprah/photo,"George and Amal, I couldn’t agree with you more. I am joining forces with you and will match your $500,000 donation to ‘March For Our Lives.’  These inspiring young people remind me of the Freedom Riders of the 60s who also said we’ve had ENOUGH and our voices will be heard.","Just got a phone call that my name is trending. And being trolled for some awful FAKE thing. It’s NOT TRUE. Haven’t been raided, or arrested. Just sanitizing and self distancing with the rest of the world. Stay safe everybody.","I have never been prouder to see another young woman rise! Brava Brava,@TheAmandaGorman! Maya Angelou is cheering—and so am I.",Did y’all see that soccer game today? So proud of the USA Women’s National Soccer team!@USWNT,no i'm not wearing a weave
BBC News (World),@BBCWorld,Feb-07,17,40.9M,385K,https://www.X.com/BBCWorld/header_photo,https://www.X.com/BBCWorld/photo,Sweden's 'Queen of Trash' on trial for mountains of waste,British man baffled by Nigeria declaring him a top fugitive,The school hostage massacre that exposed Putin's weakness,Aftermath of deadly Russian attack on Ukrainian city,Company boss banned over £145k Covid support claims
Sachin Tendulkar,@sachin_rt,Apr-10,99,40.3M,"5,446",https://www.X.com/sachin_rt/header_photo,https://www.X.com/sachin_rt/photo,"The first time I met you in the Indian dressing room, you were pranked by other teammates into touching my feet. I couldn’t stop laughing that day. But soon, you touched my heart with your passion and skill. I am so happy that that young boy has grown into a ‘Virat’ player. 

I","Well played Virat. 
It took me 365 days to go from 49 to 50 earlier this year. I hope you go from 49 to 50 and break my record in the next few days. 
Congratulations!!#INDvSA",".@imVkohli, it was undoubtedly the best innings of your life. It was a treat to watch you play, the six off the back foot in the 19th over against Rauf over long on was spectacular!Keep it going.#INDvPAK#T20WorldCup","India’s sovereignty cannot be compromised. External forces can be spectators but not participants. 
Indians know India and should decide for India. Let's remain united as a nation.#IndiaTogether#IndiaAgainstPropaganda","Your contribution to Indian cricket has been immense,@msdhoni. Winning the 2011 World Cup together has been the best moment of my life. Wishing you and your family all the very best for your 2nd innings."
Niall Horan,@NiallOfficial,Jan-10,"5,639",39.8M,19.3K,https://www.X.com/NiallOfficial/header_photo,https://www.X.com/NiallOfficial/photo,"Two live albums are coming your way soon! Pre-order now athttps://niall.lnk.to/storeThe Show: Live From Madison Square Garden comes out on August 30 and features 10 songs from two days in New York I’ll never, ever forget. 

The Show: Live On Tour has those 10 songs plus an",when I met these four gents there was no way I thought we would go on to do what we did. So many unbelievable memories we shared together. We felt the adoration of millions from around the planet on a daily basis and it was mind blowing.,It’s such a major part of our lives and always will be. Cheers to US today boys and thank you to all you beautiful people who have supported us over the last 10 years.@LiamPayne@Harry_Styles@zaynmalik@Louis_Tomlinson#10YearsOfOneDirection,"It’s the 150 person crew of carpenters, lighting, riggers, sound, stage manager Mill that flew the globe with us. it’s our band, our security boys, tour managers, our managers, our label, Sarah cooking our food for us on the road. Today is a day to celebrate those guys also.",Love you Payno
